Time_ms,Distance_mm,VA0_V,VA1_V
9,0,2.830,2.605
12,0,2.498,2.488
13,0,2.488,2.483
15,0,2.493,2.488
16,0,2.488,2.483
17,0,2.488,2.483
18,0,2.493,2.488
20,0,2.493,2.483
21,0,2.498,2.493
22,0,2.498,2.493
24,0,2.502,2.498
25,0,2.502,2.493
26,0,2.502,2.498
27,0,2.502,2.498
32,0,2.493,2.488
34,0,2.488,2.483
35,0,2.493,2.483
36,0,2.488,2.483
37,0,2.488,2.483
39,0,2.488,2.483
40,0,2.493,2.493
41,0,2.498,2.488
42,0,2.498,2.493
45,0,2.502,2.498
46,0,2.502,2.498
47,0,2.502,2.498
48,0,2.502,2.498
56,56,2.488,2.483
57,56,2.488,2.483
59,56,2.488,2.483
60,56,2.488,2.488
61,56,2.493,2.493
63,56,2.493,2.493
64,56,2.502,2.498
65,56,2.502,2.498
66,56,2.502,2.498
68,56,2.498,2.498
69,56,2.502,2.498
70,56,2.498,2.493
72,56,2.498,2.493
73,56,2.488,2.483
78,55,2.493,2.488
79,55,2.493,2.483
81,55,2.498,2.493
82,55,2.493,2.493
83,55,2.502,2.498
84,55,2.498,2.493
86,55,2.502,2.493
88,55,2.502,2.498
89,55,2.498,2.498
91,55,2.498,2.493
92,55,2.493,2.493
93,55,2.488,2.488
94,55,2.488,2.483
102,62,2.498,2.493
104,62,2.507,2.498
105,62,2.498,2.493
106,62,2.502,2.502
108,62,2.507,2.493
109,62,2.498,2.498
110,62,2.493,2.493
112,62,2.498,2.493
113,62,2.493,2.483
114,62,2.493,2.483
116,62,2.488,2.483
117,62,2.488,2.483
122,62,2.498,2.493
123,62,2.502,2.498
125,62,2.498,2.498
126,62,2.507,2.502
127,62,2.498,2.498
130,62,2.502,2.498
131,62,2.493,2.493
132,62,2.498,2.493
134,62,2.493,2.483
135,62,2.488,2.488
136,62,2.488,2.483
138,62,2.488,2.483
139,62,2.493,2.488
140,62,2.488,2.488
148,63,2.502,2.498
149,63,2.502,2.498
151,63,2.498,2.493
152,63,2.498,2.493
153,63,2.483,2.483
155,63,2.493,2.488
156,63,2.488,2.483
157,63,2.488,2.483
159,63,2.488,2.483
160,63,2.493,2.488
161,63,2.498,2.493
163,63,2.502,2.493
168,62,2.502,2.498
169,62,2.498,2.498
170,62,2.498,2.493
